
Value = (Parameters(2, 0))              'Drive operating display
Parameters(320, 0) = 0.973412           'Motor rated magnetizing current/short-circuit current
Parameters(322, 0) = 0                  'Maximum motor speed
Value = (Parameters(330, 0))            'Rated motor slip
Value = (Parameters(331, 0))            'Actual motor magnetizing current/short-circuit current
Value = (Parameters(332, 0))            'Rated motor power factor
Value = (Parameters(333, 0))            'Rated motor torque
Parameters(335, 0) = 0                  'Motor cooling type
Parameters(340, 0) = 0                  'Automatic calculation motor/control parameters
Parameters(341, 0) = 0.000863807        'Motor moment of inertia
Parameters(342, 0) = 1                  'Ratio between the total and motor moment of inertia
Parameters(344, 0) = 5.1                'Motor weight (for the thermal motor model)
Value = (Parameters(345, 0))            'Nominal motor starting time
Parameters(346, 0) = 0.0915863          'Motor excitation build-up time
Parameters(347, 0) = 0.11946            'Motor de-excitation time
Parameters(350, 0) = 11.3206            'Motor stator resistance cold
Parameters(352, 0) = 2.83015            'Cable resistance
Parameters(354, 0) = 9.87               'Motor rotor resistance cold
Parameters(356, 0) = 44.0942            'Motor stator leakage inductance
Parameters(358, 0) = 50.6117            'Motor rotor leakage inductance
Parameters(360, 0) = 342.413            'Motor magnetizing inductance
Value = (Parameters(384, 0))            'Motor rotor time constant / damping time constant d axis
Value = (Parameters(394, 0))            'Rated motor power
Value = (Parameters(395, 0))            'Actual stator resistance
Value = (Parameters(396, 0))            'Actual rotor resistance
Parameters(422, 0) = 100                'Absolute encoder linear measuring step resolution
Parameters(490, 0) = "&H0"              'Invert measuring probe
Parameters(500, 0) = 0                  'Technology application
Parameters(501, 0) = 0                  'Technological application (standard drive control)
Parameters(502, 0) = 0                  'Technological application (dynamic drive control)
Parameters(505, 0) = 1                  'Selecting the system of units
Parameters(514, 0) = 1                  'Scaling-specific reference values, Parameters in p0515[0...19]
Parameters(514, 1) = 1                  'Scaling-specific reference values, Parameters in p0516[0...19]
Parameters(514, 2) = 1                  'Scaling-specific reference values, Parameters in p0517[0...19]
Parameters(514, 3) = 1                  'Scaling-specific reference values, Parameters in p0518[0...19]
Parameters(514, 4) = 1                  'Scaling-specific reference values, Parameters in p0519[0...19]
Parameters(514, 5) = 1                  'Scaling-specific reference values, Parameters in p0520[0...19]
Parameters(514, 6) = 1                  'Scaling-specific reference values, Parameters in p0521[0...19]
Parameters(514, 7) = 1                  'Scaling-specific reference values, Parameters in p0522[0...19]
Parameters(514, 8) = 1                  'Scaling-specific reference values, Parameters in p0523[0...19]
Parameters(514, 9) = 1                  'Scaling-specific reference values, Parameters in p0524[0...19]
Parameters(515, 0) = 0                  'Scaling specific parameters referred to p0514[0]
Parameters(515, 1) = 0                  'Scaling specific parameters referred to p0514[0]
Parameters(515, 2) = 0                  'Scaling specific parameters referred to p0514[0]
Parameters(515, 3) = 0                  'Scaling specific parameters referred to p0514[0]
Parameters(515, 4) = 0                  'Scaling specific parameters referred to p0514[0]
Parameters(515, 5) = 0                  'Scaling specific parameters referred to p0514[0]
Parameters(515, 6) = 0                  'Scaling specific parameters referred to p0514[0]
Parameters(515, 7) = 0                  'Scaling specific parameters referred to p0514[0]
Parameters(515, 8) = 0                  'Scaling specific parameters referred to p0514[0]
Parameters(515, 9) = 0                  'Scaling specific parameters referred to p0514[0]
Parameters(515, 10) = 0                 'Scaling specific parameters referred to p0514[0]
Parameters(515, 11) = 0                 'Scaling specific parameters referred to p0514[0]
Parameters(515, 12) = 0                 'Scaling specific parameters referred to p0514[0]
Parameters(515, 13) = 0                 'Scaling specific parameters referred to p0514[0]
Parameters(515, 14) = 0                 'Scaling specific parameters referred to p0514[0]
Parameters(515, 15) = 0                 'Scaling specific parameters referred to p0514[0]
Parameters(515, 16) = 0                 'Scaling specific parameters referred to p0514[0]
Parameters(515, 17) = 0                 'Scaling specific parameters referred to p0514[0]
Parameters(515, 18) = 0                 'Scaling specific parameters referred to p0514[0]
Parameters(515, 19) = 0                 'Scaling specific parameters referred to p0514[0]
Parameters(516, 0) = 0                  'Scaling specific parameters referred to p0514[1]
Parameters(516, 1) = 0                  'Scaling specific parameters referred to p0514[1]
Parameters(516, 2) = 0                  'Scaling specific parameters referred to p0514[1]
Parameters(516, 3) = 0                  'Scaling specific parameters referred to p0514[1]
Parameters(516, 4) = 0                  'Scaling specific parameters referred to p0514[1]
Parameters(516, 5) = 0                  'Scaling specific parameters referred to p0514[1]
Parameters(516, 6) = 0                  'Scaling specific parameters referred to p0514[1]
Parameters(516, 7) = 0                  'Scaling specific parameters referred to p0514[1]
Parameters(516, 8) = 0                  'Scaling specific parameters referred to p0514[1]
Parameters(516, 9) = 0                  'Scaling specific parameters referred to p0514[1]
Parameters(516, 10) = 0                 'Scaling specific parameters referred to p0514[1]
Parameters(516, 11) = 0                 'Scaling specific parameters referred to p0514[1]
Parameters(516, 12) = 0                 'Scaling specific parameters referred to p0514[1]
Parameters(516, 13) = 0                 'Scaling specific parameters referred to p0514[1]
Parameters(516, 14) = 0                 'Scaling specific parameters referred to p0514[1]
Parameters(516, 15) = 0                 'Scaling specific parameters referred to p0514[1]
Parameters(516, 16) = 0                 'Scaling specific parameters referred to p0514[1]
Parameters(516, 17) = 0                 'Scaling specific parameters referred to p0514[1]
Parameters(516, 18) = 0                 'Scaling specific parameters referred to p0514[1]
Parameters(516, 19) = 0                 'Scaling specific parameters referred to p0514[1]
Parameters(517, 0) = 0                  'Scaling specific parameters referred to p0514[2]
Parameters(517, 1) = 0                  'Scaling specific parameters referred to p0514[2]
Parameters(517, 2) = 0                  'Scaling specific parameters referred to p0514[2]
Parameters(517, 3) = 0                  'Scaling specific parameters referred to p0514[2]
Parameters(517, 4) = 0                  'Scaling specific parameters referred to p0514[2]
Parameters(517, 5) = 0                  'Scaling specific parameters referred to p0514[2]
Parameters(517, 6) = 0                  'Scaling specific parameters referred to p0514[2]
Parameters(517, 7) = 0                  'Scaling specific parameters referred to p0514[2]
Parameters(517, 8) = 0                  'Scaling specific parameters referred to p0514[2]
Parameters(517, 9) = 0                  'Scaling specific parameters referred to p0514[2]
Parameters(517, 10) = 0                 'Scaling specific parameters referred to p0514[2]
Parameters(517, 11) = 0                 'Scaling specific parameters referred to p0514[2]
Parameters(517, 12) = 0                 'Scaling specific parameters referred to p0514[2]
Parameters(517, 13) = 0                 'Scaling specific parameters referred to p0514[2]
Parameters(517, 14) = 0                 'Scaling specific parameters referred to p0514[2]
Parameters(517, 15) = 0                 'Scaling specific parameters referred to p0514[2]
Parameters(517, 16) = 0                 'Scaling specific parameters referred to p0514[2]
Parameters(517, 17) = 0                 'Scaling specific parameters referred to p0514[2]
Parameters(517, 18) = 0                 'Scaling specific parameters referred to p0514[2]
Parameters(517, 19) = 0                 'Scaling specific parameters referred to p0514[2]
Parameters(518, 0) = 0                  'Scaling specific parameters referred to p0514[3]
Parameters(518, 1) = 0                  'Scaling specific parameters referred to p0514[3]
Parameters(518, 2) = 0                  'Scaling specific parameters referred to p0514[3]
Parameters(518, 3) = 0                  'Scaling specific parameters referred to p0514[3]
Parameters(518, 4) = 0                  'Scaling specific parameters referred to p0514[3]
Parameters(518, 5) = 0                  'Scaling specific parameters referred to p0514[3]
Parameters(518, 6) = 0                  'Scaling specific parameters referred to p0514[3]
Parameters(518, 7) = 0                  'Scaling specific parameters referred to p0514[3]
Parameters(518, 8) = 0                  'Scaling specific parameters referred to p0514[3]
Parameters(518, 9) = 0                  'Scaling specific parameters referred to p0514[3]
Parameters(518, 10) = 0                 'Scaling specific parameters referred to p0514[3]
Parameters(518, 11) = 0                 'Scaling specific parameters referred to p0514[3]
Parameters(518, 12) = 0                 'Scaling specific parameters referred to p0514[3]
Parameters(518, 13) = 0                 'Scaling specific parameters referred to p0514[3]
Parameters(518, 14) = 0                 'Scaling specific parameters referred to p0514[3]
Parameters(518, 15) = 0                 'Scaling specific parameters referred to p0514[3]
Parameters(518, 16) = 0                 'Scaling specific parameters referred to p0514[3]
Parameters(518, 17) = 0                 'Scaling specific parameters referred to p0514[3]
Parameters(518, 18) = 0                 'Scaling specific parameters referred to p0514[3]
Parameters(518, 19) = 0                 'Scaling specific parameters referred to p0514[3]
Parameters(519, 0) = 0                  'Scaling specific parameters referred to p0514[4]
Parameters(519, 1) = 0                  'Scaling specific parameters referred to p0514[4]
Parameters(519, 2) = 0                  'Scaling specific parameters referred to p0514[4]
Parameters(519, 3) = 0                  'Scaling specific parameters referred to p0514[4]
Parameters(519, 4) = 0                  'Scaling specific parameters referred to p0514[4]
Parameters(519, 5) = 0                  'Scaling specific parameters referred to p0514[4]
Parameters(519, 6) = 0                  'Scaling specific parameters referred to p0514[4]
Parameters(519, 7) = 0                  'Scaling specific parameters referred to p0514[4]
Parameters(519, 8) = 0                  'Scaling specific parameters referred to p0514[4]
Parameters(519, 9) = 0                  'Scaling specific parameters referred to p0514[4]
Parameters(519, 10) = 0                 'Scaling specific parameters referred to p0514[4]
Parameters(519, 11) = 0                 'Scaling specific parameters referred to p0514[4]
Parameters(519, 12) = 0                 'Scaling specific parameters referred to p0514[4]
Parameters(519, 13) = 0                 'Scaling specific parameters referred to p0514[4]
Parameters(519, 14) = 0                 'Scaling specific parameters referred to p0514[4]
Parameters(519, 15) = 0                 'Scaling specific parameters referred to p0514[4]
Parameters(519, 16) = 0                 'Scaling specific parameters referred to p0514[4]
Parameters(519, 17) = 0                 'Scaling specific parameters referred to p0514[4]
Parameters(519, 18) = 0                 'Scaling specific parameters referred to p0514[4]
Parameters(519, 19) = 0                 'Scaling specific parameters referred to p0514[4]
Parameters(520, 0) = 0                  'Scaling specific parameters referred to p0514[5]
Parameters(520, 1) = 0                  'Scaling specific parameters referred to p0514[5]
Parameters(520, 2) = 0                  'Scaling specific parameters referred to p0514[5]
Parameters(520, 3) = 0                  'Scaling specific parameters referred to p0514[5]
Parameters(520, 4) = 0                  'Scaling specific parameters referred to p0514[5]
Parameters(520, 5) = 0                  'Scaling specific parameters referred to p0514[5]
Parameters(520, 6) = 0                  'Scaling specific parameters referred to p0514[5]
Parameters(520, 7) = 0                  'Scaling specific parameters referred to p0514[5]
Parameters(520, 8) = 0                  'Scaling specific parameters referred to p0514[5]
Parameters(520, 9) = 0                  'Scaling specific parameters referred to p0514[5]
Parameters(520, 10) = 0                 'Scaling specific parameters referred to p0514[5]
Parameters(520, 11) = 0                 'Scaling specific parameters referred to p0514[5]
Parameters(520, 12) = 0                 'Scaling specific parameters referred to p0514[5]
Parameters(520, 13) = 0                 'Scaling specific parameters referred to p0514[5]
Parameters(520, 14) = 0                 'Scaling specific parameters referred to p0514[5]
Parameters(520, 15) = 0                 'Scaling specific parameters referred to p0514[5]
Parameters(520, 16) = 0                 'Scaling specific parameters referred to p0514[5]
Parameters(520, 17) = 0                 'Scaling specific parameters referred to p0514[5]
Parameters(520, 18) = 0                 'Scaling specific parameters referred to p0514[5]
Parameters(520, 19) = 0                 'Scaling specific parameters referred to p0514[5]
Parameters(521, 0) = 0                  'Scaling specific parameters referred to p0514[6]
Parameters(521, 1) = 0                  'Scaling specific parameters referred to p0514[6]
Parameters(521, 2) = 0                  'Scaling specific parameters referred to p0514[6]
Parameters(521, 3) = 0                  'Scaling specific parameters referred to p0514[6]
Parameters(521, 4) = 0                  'Scaling specific parameters referred to p0514[6]
Parameters(521, 5) = 0                  'Scaling specific parameters referred to p0514[6]
Parameters(521, 6) = 0                  'Scaling specific parameters referred to p0514[6]
Parameters(521, 7) = 0                  'Scaling specific parameters referred to p0514[6]
Parameters(521, 8) = 0                  'Scaling specific parameters referred to p0514[6]
Parameters(521, 9) = 0                  'Scaling specific parameters referred to p0514[6]
Parameters(521, 10) = 0                 'Scaling specific parameters referred to p0514[6]
Parameters(521, 11) = 0                 'Scaling specific parameters referred to p0514[6]
Parameters(521, 12) = 0                 'Scaling specific parameters referred to p0514[6]
Parameters(521, 13) = 0                 'Scaling specific parameters referred to p0514[6]
Parameters(521, 14) = 0                 'Scaling specific parameters referred to p0514[6]
Parameters(521, 15) = 0                 'Scaling specific parameters referred to p0514[6]
Parameters(521, 16) = 0                 'Scaling specific parameters referred to p0514[6]
Parameters(521, 17) = 0                 'Scaling specific parameters referred to p0514[6]
Parameters(521, 18) = 0                 'Scaling specific parameters referred to p0514[6]
Parameters(521, 19) = 0                 'Scaling specific parameters referred to p0514[6]
Parameters(522, 0) = 0                  'Scaling specific parameters referred to p0514[7]
Parameters(522, 1) = 0                  'Scaling specific parameters referred to p0514[7]
Parameters(522, 2) = 0                  'Scaling specific parameters referred to p0514[7]
Parameters(522, 3) = 0                  'Scaling specific parameters referred to p0514[7]
Parameters(522, 4) = 0                  'Scaling specific parameters referred to p0514[7]
Parameters(522, 5) = 0                  'Scaling specific parameters referred to p0514[7]
Parameters(522, 6) = 0                  'Scaling specific parameters referred to p0514[7]
Parameters(522, 7) = 0                  'Scaling specific parameters referred to p0514[7]
Parameters(522, 8) = 0                  'Scaling specific parameters referred to p0514[7]
Parameters(522, 9) = 0                  'Scaling specific parameters referred to p0514[7]
Parameters(522, 10) = 0                 'Scaling specific parameters referred to p0514[7]
Parameters(522, 11) = 0                 'Scaling specific parameters referred to p0514[7]
Parameters(522, 12) = 0                 'Scaling specific parameters referred to p0514[7]
Parameters(522, 13) = 0                 'Scaling specific parameters referred to p0514[7]
Parameters(522, 14) = 0                 'Scaling specific parameters referred to p0514[7]
Parameters(522, 15) = 0                 'Scaling specific parameters referred to p0514[7]
Parameters(522, 16) = 0                 'Scaling specific parameters referred to p0514[7]
Parameters(522, 17) = 0                 'Scaling specific parameters referred to p0514[7]
Parameters(522, 18) = 0                 'Scaling specific parameters referred to p0514[7]
Parameters(522, 19) = 0                 'Scaling specific parameters referred to p0514[7]
Parameters(523, 0) = 0                  'Scaling specific parameters referred to p0514[8]
Parameters(523, 1) = 0                  'Scaling specific parameters referred to p0514[8]
Parameters(523, 2) = 0                  'Scaling specific parameters referred to p0514[8]
Parameters(523, 3) = 0                  'Scaling specific parameters referred to p0514[8]
Parameters(523, 4) = 0                  'Scaling specific parameters referred to p0514[8]
Parameters(523, 5) = 0                  'Scaling specific parameters referred to p0514[8]
Parameters(523, 6) = 0                  'Scaling specific parameters referred to p0514[8]
Parameters(523, 7) = 0                  'Scaling specific parameters referred to p0514[8]
Parameters(523, 8) = 0                  'Scaling specific parameters referred to p0514[8]
Parameters(523, 9) = 0                  'Scaling specific parameters referred to p0514[8]
Parameters(523, 10) = 0                 'Scaling specific parameters referred to p0514[8]
Parameters(523, 11) = 0                 'Scaling specific parameters referred to p0514[8]
Parameters(523, 12) = 0                 'Scaling specific parameters referred to p0514[8]
Parameters(523, 13) = 0                 'Scaling specific parameters referred to p0514[8]
Parameters(523, 14) = 0                 'Scaling specific parameters referred to p0514[8]
Parameters(523, 15) = 0                 'Scaling specific parameters referred to p0514[8]
Parameters(523, 16) = 0                 'Scaling specific parameters referred to p0514[8]
Parameters(523, 17) = 0                 'Scaling specific parameters referred to p0514[8]
Parameters(523, 18) = 0                 'Scaling specific parameters referred to p0514[8]
Parameters(523, 19) = 0                 'Scaling specific parameters referred to p0514[8]
Parameters(524, 0) = 0                  'Scaling specific parameters referred to p0514[9]
Parameters(524, 1) = 0                  'Scaling specific parameters referred to p0514[9]
Parameters(524, 2) = 0                  'Scaling specific parameters referred to p0514[9]
Parameters(524, 3) = 0                  'Scaling specific parameters referred to p0514[9]
Parameters(524, 4) = 0                  'Scaling specific parameters referred to p0514[9]
Parameters(524, 5) = 0                  'Scaling specific parameters referred to p0514[9]
Parameters(524, 6) = 0                  'Scaling specific parameters referred to p0514[9]
Parameters(524, 7) = 0                  'Scaling specific parameters referred to p0514[9]
Parameters(524, 8) = 0                  'Scaling specific parameters referred to p0514[9]
Parameters(524, 9) = 0                  'Scaling specific parameters referred to p0514[9]
Parameters(524, 10) = 0                 'Scaling specific parameters referred to p0514[9]
Parameters(524, 11) = 0                 'Scaling specific parameters referred to p0514[9]
Parameters(524, 12) = 0                 'Scaling specific parameters referred to p0514[9]
Parameters(524, 13) = 0                 'Scaling specific parameters referred to p0514[9]
Parameters(524, 14) = 0                 'Scaling specific parameters referred to p0514[9]
Parameters(524, 15) = 0                 'Scaling specific parameters referred to p0514[9]
Parameters(524, 16) = 0                 'Scaling specific parameters referred to p0514[9]
Parameters(524, 17) = 0                 'Scaling specific parameters referred to p0514[9]
Parameters(524, 18) = 0                 'Scaling specific parameters referred to p0514[9]
Parameters(524, 19) = 0                 'Scaling specific parameters referred to p0514[9]
Parameters(530, 0) = 0                  'Bearing version selection
Parameters(531, 0) = 0                  'Bearing code number selection
Parameters(532, 0) = 0                  'Bearing maximum speed
Parameters(541, 0) = 0                  'Load gearbox code number
Parameters(542, 0) = 0                  'Load gearbox maximum speed
Parameters(543, 0) = 0                  'Load gearbox maximum torque
Parameters(544, 0) = 0                  'Load gearbox overall ratio (absolute value) numerator
Parameters(545, 0) = 0                  'Load gearbox overall ratio (absolute value) denominator
Parameters(546, 0) = 0                  'Load gearbox output direction of rotation inversion
Parameters(550, 0) = 0                  'Brake type
Parameters(551, 0) = 0                  'Brake code number
Parameters(552, 0) = 0                  'Maximum brake speed
Parameters(553, 0) = 0                  'Brake holding torque
Parameters(554, 0) = 0                  'Brake moment of inertia
Parameters(573, 0) = 1                  'Inhibit automatic reference value calculation
Parameters(580, 0) = 0                  'Measuring probe input terminal
Parameters(581, 0) = 0                  'Measuring probe edge
Parameters(582, 0) = 1                  'Measuring probe pulses per revolution
Parameters(583, 0) = 10                 'Measuring probe maximum measuring time
Parameters(585, 0) = 1                  'Measuring probe gear factor
Value = (Parameters(586, 0))            'CO: Measuring probe speed actual value
Value = (Parameters(587, 0))            'CO: Measuring probe measuring time measured
Value = (Parameters(588, 0))            'CO: Measuring probe pulse counter
Value = (Parameters(589, 0))            'Measuring probe delay time
Parameters(595, 0) = 1                  'Technological unit selection
Parameters(596, 0) = 1                  'Technological unit reference quantity
Parameters(601, 0) = 0                  'Motor temperature sensor type
Parameters(604, 0) = 130                'Mot_temp_mod 2/sensor alarm threshold
Parameters(605, 0) = 145                'Mot_temp_mod 1/2/sensor threshold and temperature value
Parameters(610, 0) = 12                 'Motor overtemperature response
Parameters(612, 0) = "&H202"            'Mot_temp_mod activation
Parameters(614, 0) = 30                 'Thermal resistance adaptation reduction factor
Parameters(621, 0) = 0                  'Identification stator resistance after restart
Parameters(622, 0) = 0.0398201          'Motor excitation time for Rs_ident after switching on again
Parameters(625, 0) = 20                 'Motor ambient temperature during commissioning
Parameters(627, 0) = 81                 'Motor overtemperature, stator winding
Value = (Parameters(632, 0))            'Mot_temp_mod stator winding temperature
Parameters(640, 0) = 2                  'Current limit
Parameters(641, 0) = "1"                'CI: Current limit variable
Parameters(641, 1) = "1"                'CI: Current limit variable
Parameters(650, 0) = 0                  'Actual motor operating hours
Parameters(651, 0) = 0                  'Motor operating hours maintenance interval
Value = (Parameters(720, 0))            'CU number of inputs and outputs, Number of digital inputs
Value = (Parameters(720, 1))            'CU number of inputs and outputs, Number of digital outputs
Value = (Parameters(720, 2))            'CU number of inputs and outputs, Number of digital input/outputs bidirectional
Value = (Parameters(720, 3))            'CU number of inputs and outputs, Number of analog inputs
Value = (Parameters(720, 4))            'CU number of inputs and outputs, Number of analog outputs
Value = (Parameters(721, 0))            'CU digital inputs terminal actual value
Value = (Parameters(722, 0))            'CO/BO: CU digital inputs status
Value = (Parameters(723, 0))            'CO/BO: CU digital inputs status inverted
Parameters(724, 0) = 4                  'CU digital inputs debounce time
Parameters(730, 0) = "52:3:63"          'BI: CU signal source for terminal DO 0
Parameters(731, 0) = "52:7:63"          'BI: CU signal source for terminal DO 1
Parameters(732, 0) = "52:2:63"          'BI: CU signal source for terminal DO 2
Value = (Parameters(747, 0))            'CU digital outputs status
Parameters(748, 0) = "&H0"              'CU invert digital outputs
Value = (Parameters(751, 0))            'BO: CU analog inputs status word
Value = (Parameters(752, 0))            'CO: CU analog inputs input voltage/current actual, AI0 (T. 3/4)
Value = (Parameters(752, 1))            'CO: CU analog inputs input voltage/current actual, AI1 (T. 10/11)
Parameters(753, 0) = 0                  'CU analog inputs smoothing time constant, AI0 (T. 3/4)
Parameters(753, 1) = 0                  'CU analog inputs smoothing time constant, AI1 (T. 10/11)
Value = (Parameters(755, 0))            'CO: CU analog inputs actual value in percent, AI0 (T. 3/4)
Value = (Parameters(755, 1))            'CO: CU analog inputs actual value in percent, AI1 (T. 10/11)
Parameters(756, 0) = 4                  'CU analog inputs type, AI0 (T. 3/4)
Parameters(756, 1) = 4                  'CU analog inputs type, AI1 (T. 10/11)
Parameters(757, 0) = 0                  'CU analog inputs characteristic value x1, AI0 (T. 3/4)
Parameters(757, 1) = 0                  'CU analog inputs characteristic value x1, AI1 (T. 10/11)
Parameters(758, 0) = 0                  'CU analog inputs characteristic value y1, AI0 (T. 3/4)
